Class Name,Scientific Name,Class,Subclass,Order,Family,Link,Notes
pink primrose,Oenothera speciosa,Magnoliopsida,Rosidae,Myrtales,Onagraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=OESP2,N/A
hard-leaved pocket orchid,Paphiopedilum micranthum,Liliopsida,Liliidae,Orchidales,Orchidaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=PAPHI,Searched for 'Paphiopedilum'; should have the same taxonomy above genus
canterbury bells,Campanula medium,Magnoliopsida,Asteridae,Campanulales,Campanulaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=CAME20,N/A
sweet pea,Lathyrus odoratus,Magnoliopsida,Rosidae,Fabales,Fabaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=LAOD,Family alt.: Leguminosae 
english marigold,Calendula officinalis,Magnoliopsida,Asteridae,Asterales,Asteraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=CAOF,Family alt.: Compositae
tiger lily,Lilium lancifolium,Liliopsida,Liliidae,Liliales,Liliaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=LILA8,N/A
moon orchid,Phalaenopsis amabilis,Liliopsida,Liliidae,Orchidales,Orchidaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=PHALA10,Searched for 'Phalaenopsis'; should have same taxonomy above genus
bird of paradise,Strelitzia reginae,Liliopsida,Zingiberidae,Zingiberales,Strelitziaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=STRE5,N/A
monkshood,Aconitum,Magnoliopsida,Magnoliidae,Ranunculales,Ranunculaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=ACONI,N/A
globe thistle,Echinops,Magnoliopsida,Asteridae,Asterales,Asteraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=ECHIN8,Family alt.: Compositae
snapdragon,Antirrhinum,Magnoliopsida,Asteridae,Scrophulariales,Scrophulariaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=ANTIR2,N/A
colt's foot,Tussilago farfara,Magnoliopsida,Asteridae,Asterales,Asteraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=TUFA,Family alt.: Compositae
king protea,Protea cynaroides,Magnoliopsida,Rosidae,Proteales,Proteaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=PRCY2,N/A
spear thistle,Cirsium vulgare,Magnoliopsida,Asteridae,Asterales,Asteraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=CIVU,Family alt.: Compositae
yellow iris,Iris pseudacorus,Liliopsida,Liliidae,Liliales,Iridaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=IRPS,N/A
globe-flower,Trollius,Magnoliopsida,Magnoliidae,Ranunculales,Ranunculaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=TROLL,N/A
purple coneflower,Echinacea purpurea,Magnoliopsida,Asteridae,Asterales,Asteraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=ECPU,Family alt.: Compositae
peruvian lily,Alstroemeria,Liliopsida,Liliidae,Liliales,Liliaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=ALSTR,N/A
balloon flower,Platycodon grandiflorus,Magnoliopsida,Asteridae,Campanulales,Campanulaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=PLGR7,N/A
giant white arum lily,Zantedeschia aethiopica,Liliopsida,Arecidae,Arales,Araceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=ZAAE,N/A
fire lily,Gloriosa superba,Liliopsida,Liliidae,Liliales,Liliaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=GLSU2,N/A
pincushion flower,Chaenactis artemisiifolia,Magnoliopsida,Asteridae,Asterales,Asteraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=CHAR,N/A
fritillary,Fritillaria,Liliopsida,Liliidae,Liliales,Liliaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=FRITI,N/A
red ginger,Alpinia purpurata,Liliopsida,Zingiberidae,Zingiberales,Zingiberaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=ALPU4,N/A
grape hyacinth,Muscari,Liliopsida,Liliidae,Liliales,Liliaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=MUSCA,N/A
corn poppy,Papaver rhoeas,Magnoliopsida,Magnoliidae,Papaverales,Papaveraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=PARH2,N/A
prince of wales feathers,Amaranthus hypochondriacus,Magnoliopsida,Caryophyllidae,Caryophyllales,Amaranthaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=AMHY2,N/A
stemless gentian,Gentiana acaulis,Magnoliopsida,Asteridae,Gentianales,Gentianaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=GEAC4,N/A
artichoke,Cynara scolymus,Magnoliopsida,Asteridae,Asterales,Asteraceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=CYSC2,Family alt.: Compositae
sweet william,Dianthus barbatus,Magnoliopsida,Caryophyllidae,Caryophyllales,Caryophyllaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=DIBA,N/A
carnation,Dianthus caryophyllus,Magnoliopsida,Caryophyllidae,Caryophyllales,Caryophyllaceae,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=DICA26,N/A
